x1,x2
-0.14352769,-0.031484336
0.17073278,-0.025575181
0.28834835,0.019076835
0.085034765,-0.15187882
0.045949273,-0.13453
-0.14099503,0.012679572
0.13542251,-0.18298572
0.27899432,0.27240193
-0.15299165,-0.038716666
0.12714441,-0.023645382
0.034554824,-0.16695179
0.22864044,-0.018237274
0.23798048,0.1483546
0.08587293,-0.09532358
0.27532586,-0.15665418
-0.07674953,-0.07825867
0.21098351,-0.048723996
0.28391656,-0.017303856
-0.19755557,-0.042664044
-0.23355877,0.014150405
-0.20888229,-0.019741645
-0.0425417,-0.12572208
0.21996036,-0.047346234
0.1527358,0.076451436
-0.0795198,-0.13452652
0.21946958,0.066264875
-0.1315248,-0.07473648
0.30567664,0.029733961
-0.14272204,0.035412088
-0.13954861,0.1319386
0.12024934,-0.15992554
-0.19532543,-0.03003151
0.049305093,0.14055745
-0.15984522,-0.091429584
-0.12615496,-0.04226645
-0.14285752,-0.006710371
0.05388036,-0.09799323
-0.20131502,0.056356933
-0.13014998,0.082474194
-0.15591268,-0.015174107
0.32868528,0.17365588
0.03367292,-0.14732064
-0.1507053,0.008359023
-0.18947719,-0.03785133
-0.101754695,-0.055165414
-0.21797141,0.027903361
0.13451815,-0.13110732
-0.17268889,-0.11055403
-0.06006549,-0.06612645
-0.17674443,0.05098699
0.24393876,0.05960453
-0.14924575,-0.0045363917
0.005972539,-0.08235185
0.27875075,-0.062107284
-0.21628875,0.1156625
-0.08180031,-0.104731865
0.18611582,0.013693343
-0.18126085,0.025923476
-0.22632763,-0.0012820647
-0.1734428,0.06948516
-0.1985201,0.076822944
-0.23588146,-0.009406039
0.19314201,-0.02655008
0.08699016,-0.037051436
-0.1879203,-0.07840313
0.22309661,-0.10247557
-0.19277409,0.15479085
-0.14253955,-0.06613526
-0.08723096,0.013128162
-0.22257213,0.17562167
0.014590604,0.06593349
-0.1661569,0.09568245
0.14458022,0.17708509
-0.23841317,-0.029667983
-0.24081196,0.15834367
-0.13228951,0.019988753
-0.0820935,0.028404921
-0.013527553,0.07241312
0.21526588,0.068758875
-0.05489249,-0.036755383
0.13377893,-0.0164513
-0.09704531,0.22680469
0.26227853,0.18939778
-0.18879247,0.041720938
-0.050907873,-0.019452997
0.025448648,-0.10743143
-0.14787816,-0.06050994
0.25557482,0.005850385
-0.20295812,0.06889936
-0.1691847,0.123730935
-0.17317033,0.025910428
-0.13253145,-0.06256487
-0.110946454,-0.082949616
-0.1963569,-0.05588932
-0.2050588,-0.03861238
-0.13947721,-0.04866983
-0.03791662,-0.056823146
-0.15219222,-0.050054546
0.06954775,-0.09109846
-0.0015026355,-0.01942942
-0.12587065,-0.13590519
-0.02161545,-0.084829584
-0.09798801,0.21581401
0.10168472,-0.19389987
0.26693112,-0.10606394
-0.14053306,-0.039110035
-0.1678805,-0.042116
0.15287273,-0.073412284
-0.17200498,0.0014833137
-0.08853152,-0.031317618
-0.11636547,-0.14121231
-0.22733052,-0.0390093
-0.03072847,0.07075639
0.08306334,-0.14812776
0.15233128,0.023138912
-0.11997737,-0.055699047
0.030264745,-0.1262519
-0.062090375,-0.049557664
-0.21649328,-0.015700089
0.16802484,-0.11118473
-0.07261127,-0.06685322
-0.18448995,0.012861489
-0.14804173,-0.10556218
0.09986261,-0.004331307
-0.10533957,0.14541495
-0.1595249,-0.052815754
-0.110926785,-0.08069653
0.34945983,0.0009455563
-0.20149279,0.047959987
0.041952554,-0.12693906
-0.12400544,-0.08413832
-0.22518075,0.04511514
0.23193957,-0.07679991
-0.1111613,-0.09496384
-0.15738282,-0.022999322
-0.21858466,0.1278044
-0.13124192,-0.006905142
0.23264378,0.010819076
-0.19163899,0.041298117
-0.070369,-0.116988376
